Source,Target
1862,1374
1862,732
1862,538
1862,775
1862,1386
1862,1865
1862,469
1862,462
1862,1163
1862,1904
1862,1424
1862,1785
1862,596
1862,434
1862,641
1862,81
1862,1704
1863,1266
1863,1116
1863,1649
1863,994
1863,671
1863,1584
1863,1656
1863,1722
1863,1782
1863,2043
1863,871
1863,108
1863,1094
1863,1946
1863,1402
1863,690
1863,1923
1863,1802
1863,563
1863,281
1864,155
1865,884
1865,1390
1865,815
1865,1960
1865,769
1865,768
1865,1824
1865,1989
1865,860
1865,1620
1865,383
1865,1723
1865,1831
1865,1693
1865,626
1865,964
1865,1107
1865,688
1866,136
1866,1349
1866,721
1866,2092
1866,196
1866,1356
1866,1461
1866,546
1866,625
1866,849
1866,344
1866,1798
1866,1413
1866,686
1866,1626
1866,1114
1866,99
1866,91
1866,1355
1867,1509
1867,88
1867,86
1867,736
1867,1690
1867,1149
1867,1902
1867,156
1867,1961
1867,993
1867,84
1867,1355
1867,951
1867,89
1867,1237
1867,285
1867,1157
1867,1554
1867,1148
1868,1077
1868,463
1868,848
1868,2065
1868,629
1868,1111
1868,1174
1868,2062
1868,829
1868,2104
1868,387
1868,555
1869,1298
1869,361
1869,857
1870,1838
1870,644
1870,61
1870,766
1870,926
1870,1219
1870,1677
1870,1180
1870,1696
1870,1023
1870,1134
1870,899
1870,1939
1871,680
1871,1405
1871,698
1871,2057
1871,1943
1871,82
1871,1859
1871,877
1871,143
1872,1433
1872,1494
1872,864
1872,1961
1872,512
1872,210
1872,313
1872,896
1872,648
1872,441
1872,186
1872,1151
1872,1736
1872,1211
1872,1694
1872,1713
1873,2004
1873,623
1873,1459
1873,1
1873,98
1873,1442
1873,1486
1873,2107
1873,353
1873,1122
1875,1039
1875,1948
1875,1942
1875,2045
1875,1226
1875,140
1875,390
1875,1330
1875,2058
1875,508
1875,1266
1875,1795
1875,1564
1875,2009
1875,1272
1875,693
1875,1660
1876,1730
1876,233
1876,1535
1876,1600
1876,1203
1876,2072
1876,249
1876,755
1876,42
1876,78
1876,680
1876,1440
1877,2031
1877,842
1877,826
1877,202
1877,1523
1877,742
1878,1604
1878,887
1878,1886
1878,1898
1878,1279
1878,764
1878,1536
1878,68
1878,416
1878,713
1878,2108
1879,1792
1879,645
1879,503
1879,1655
1879,1250
1879,514
1879,1391
1880,1335
1880,1341
1880,2108
1880,1568
1880,48
1880,1598
1880,584
1880,927
1880,847
1880,1640
1880,835
1880,1590
1881,957
1881,1287
1881,814
1881,1873
1881,906
1881,1741
1881,930
1881,145
1881,916
1881,1787
1881,1894
1881,1154
1881,1093
1881,740
1881,1532
1881,508
1881,474
1881,1525
1881,773
1882,353
1882,1058
1882,1040
1882,1073
1882,259
1882,1277
1882,80
1883,139
1883,901
1883,433
1883,1569
1883,1924
1883,1883
1883,1979
1883,109
1884,1991
1884,1891
1884,1299
1884,144
1884,612
1884,91
1884,1196
1884,160
1884,1750
1884,1318
1884,1150
1884,539
1884,1094
1884,360
1884,1439
1884,1753
1886,49
1886,914
1886,1166
1886,965
1886,1154
1886,1125
1886,1952
1886,1525
1886,463
1886,1975
1886,1953
1886,909
1886,1422
1886,90
1886,790
1886,1556
1886,1966
1886,798
1886,1269
1886,2065
1887,1410
1887,1262
1887,849
1887,572
1887,1273
1887,877
1887,1202
1887,171
1887,1161
1887,858
1887,1576
1887,367
1887,1332
1887,380
1887,1885
1887,1113
1887,1094
1887,58
1887,1525
1887,1390
1889,816
1889,1310
1889,288
1889,61
1889,279
1889,1949
1889,529
1889,1448
1889,214
1889,1254
1890,22
1890,2031
1890,1321
1890,1149
1890,1543
1890,343
1891,1245
1891,583
1891,1043
1891,641
1891,2074
1891,348
1891,261
1891,446
1891,263
1891,39
1891,589
1891,1543
1891,521
1891,661
1891,1429
1891,2006
1891,673
1891,510
1891,492
1892,17
1892,1495
1892,782
1892,514
1892,271
1892,1698
1892,109
1892,792
1892,868
1892,572
1892,885
1892,567
1893,1318
1893,511
1893,844
1893,1008
1893,1316
1893,70
1893,1649
1893,658
1893,594
1893,2072
1893,665
1894,186
1894,1159
1894,551
1894,858
1894,1991
1894,1314
1894,1164
1894,106
1894,1687
1895,326
1895,392
1895,1841
1895,1814
1895,1818
1895,365
1895,552
1895,385
1895,976
1895,45
1895,1170
1895,469
1895,1757
1895,1578
1895,622
1895,1174
1895,255
1895,1828
1895,725
1897,224
1897,383
1897,654
1897,131
1897,401
1897,641
1897,935
1897,2069
1897,1436
1897,1599
1897,925
1897,247
1897,1297
1898,90
1898,35
1898,1706
1898,1141
1898,1247
1898,1822
1898,526
1898,1191
1898,1738
1898,330
1899,519
1899,978
1899,1818
1899,1466
1899,195
1900,750
1900,701
1900,879
1900,1331
1900,549
1900,993
1900,1160
1900,961
1900,1107
1900,1732
1900,104
1900,1411
1901,2089
1901,847
1901,969
1901,1093
1901,1142
1901,1016
1901,1853
1901,748
1901,1046
1901,1292
1901,796
1902,685
1902,1385
1902,725
1902,1277
1902,127
1902,1995
1902,574
1902,1603
1902,440
1902,559
1902,449
1902,368
1902,69
1902,2077
1902,1807
1902,1338
1902,1222
1902,1024
1902,496
1903,826
1903,1832
1903,439
1903,1252
1903,837
1903,1382
1903,419
1903,2108
1903,905
1903,813
1903,667
1903,271
1903,181
1903,2089
1903,1604
1903,2004
1903,1500
1903,1306
1904,1988
1904,1405
1904,632
1904,1533
1904,133
1904,1374
1904,879
1904,1826
1904,870
1904,1777
1904,1563
1904,2100
1904,1623
1904,576
1904,1094
1904,602
1904,6
1904,1566
1905,1639
1905,1632
1905,2099
1905,2040
1905,727
1905,455
1906,1152
1906,1840
1906,1975
1906,1585
1906,1881
1906,787
1906,1986
1906,35
1906,1003
1906,389
1906,1639
1906,245
1906,1739
1906,1378
1906,959
1906,2055
1906,628
1906,1398
1906,890
1906,1174
1907,788
1907,1573
1907,1651
1907,790
1907,1147
1907,1849
1907,858
1907,697
1907,728
1907,652
1907,1292
1907,1791
1907,598
1908,1056
1908,1891
1908,1140
1908,1538
1908,331
1908,2095
1908,112
1908,1943
1908,1799
1908,791
1908,1229
1908,71
1909,1774
1909,165
1909,1737
1909,835
1909,1290
1910,633
1910,657
1910,272
1910,1146
1910,1049
1910,1379
1910,231
1910,510
1911,1663
1911,1031
1911,1437
1911,852
1911,1181
1912,1698
1912,2010
1912,1655
1912,1788
1912,554
1912,529
1912,624
1912,1628
1912,392
1912,488
1912,1832
1912,1274
1912,726
1913,1759
1913,1594
1913,1130
1913,2105
1913,1197
1913,517
1913,790
1913,949
1913,1490
1914,156
1914,893
1914,1997
1914,1117
1914,1311
1914,2054
1914,906
1914,1053
1914,1444
1914,1092
1914,1156
1915,2058
1915,1246
1915,1849
1915,2079
1916,249
1916,1929
1916,689
1916,372
1916,78
1916,27
1916,1285
1916,755
1917,1498
1917,302
1917,458
1917,1198
1917,290
1917,846
1917,555
1917,1914
1917,94
1917,506
1917,513
1917,1554
1917,293
1917,1174
1918,784
1918,1928
1918,1570
1918,1078
1918,54
1919,1974
1919,1205
1919,363
1919,1289
1919,266
1919,1681
1919,1549
1919,794
1920,1314
1920,1239
1920,706
1920,1223
1920,961
1920,1145
1920,1946
1920,531
1920,253
1920,193
1920,1962
1920,346
1920,894
1920,387
1920,504
1920,2079
1920,1939
1920,1630
1920,1815
1920,513
1921,361
1921,133
1921,1375
1921,2106
1921,2019
1921,1960
1921,516
1921,1448
1921,1582
1921,1500
1921,1079
1922,1396
1923,261
1923,942
1923,2042
1923,503
1923,1792
1923,227
1923,2061
1923,449
1923,617
1923,742
1923,663
1923,1081
1923,1274
1923,507
1923,841
1923,1552
1924,810
1924,1721
1924,572
1924,1513
1924,216
1924,434
1924,384
1924,1903
1924,1613
1924,1498
1924,676
1924,2046
1924,886
1924,2087
1924,1760
1924,319
1924,677
1924,186
1924,163
1924,652
1925,670
1925,2044
1925,315
1925,624
1925,43
1925,1942
1925,772
1925,832
1926,586
1926,1648
1926,1309
1926,1231
1926,1419
1926,74
1926,1820
1926,559
1926,102
1926,416
1926,597
1926,310
1926,913
1926,1733
1926,223
1926,1626
1926,1058
1927,1450
1927,62
1928,1048
1928,523
1928,835
1928,1963
1928,1284
1928,975
1928,195
1928,274
1928,1288
1928,691
1928,1418
1928,839
1928,1741
1928,480
1929,996
1929,1967
1929,1942
1929,1265
1929,930
1929,1354
1929,84
1929,816
1929,258
1929,211
1929,1098
1929,1666
1931,1794
1931,968
1931,85
1931,1267
1931,1334
1931,1604
1931,2024
1931,583
1931,326
1931,1136
1931,304
1931,1074
1931,183
1932,367
1932,240
1932,529
1932,591
1932,1190
1932,563
1932,1503
1932,704
1932,1481
1932,1240
1932,624
1932,718
1932,1873
1932,363
1932,147
1932,1710
1933,1306
1933,302
1933,895
1933,282
1933,389
1933,971
1934,2108
1934,1625
1934,333
1934,1410
1934,1972
1934,2050
1934,1895
1934,1603
1934,375
1934,1092
1934,790
1934,919
1934,321
1934,293
1935,1078
1935,520
1935,153
1935,935
1935,1275
1935,1132
1935,562
1935,2089
1935,1080
1935,2094
1935,1850
1935,32
1935,701
1935,104
1935,1165
1935,157
1935,754
1935,1569
1935,30
1935,863
1936,557
1936,141
1936,702
1936,2061
1936,1817
1936,93
1936,473
1936,400
1936,90
1937,67
1937,477
1938,985
1938,1684
1938,1139
1938,2084
1939,401
1939,470
1939,926
1939,759
1939,695
1939,403
1939,196
1939,175
1939,712
1939,1932
1939,1339
1939,1614
1940,1885
1941,957
1941,1699
1942,341
1942,472
1942,444
1942,1558
1942,702
1942,1952
1942,1367
1942,1065
1942,1284
1942,1032
1942,1150
1942,1030
1942,954
1942,1955
1943,1178
1943,557
1943,962
1943,1842
1943,1233
1943,1002
1943,939
1943,1767
1943,1989
1943,911
1943,1986
1944,1543
1944,1159
1944,948
1944,551
1945,1515
1945,2029
1945,2081
1945,461
1945,1716
1945,903
1945,1964
1945,472
1945,814
1945,1340
1946,791
1946,954
1946,1215
1946,341
1946,390
1946,151
1947,1764
1947,886
1947,544
1947,1278
1947,1986
1947,1302
1947,1131
1947,1342
1947,1383
1947,187
1947,511
1947,1221
1948,480
1948,1162
1948,141
1948,53
1948,250
1948,286
1948,1921
1948,1327
1948,1063
1948,1175
1948,903
1949,1752
1949,677
1949,622
1949,785
1949,358
1950,1235
1950,1318
1950,1313
1950,58
1950,696
1950,1838
1950,2030
1950,920
1950,1839
1952,1014
1952,428
1952,696
1952,614
1952,685
1952,1576
1952,701
1952,1174
1952,535
1952,998
1952,820
1952,909
1952,419
1952,347
1952,1179
1953,1815
1953,1759
1953,1493
1953,2029
1953,1099
1953,390
1953,1452
1953,627
1953,535
1953,1403
1953,2079
1953,1666
1953,1739
1953,146
1954,138
1954,659
1954,308
1954,633
1954,1605
1954,477
1955,1418
1955,511
1955,547
1955,279
1955,1451
1955,1525
1955,1391
1955,772
1955,2066
1955,583
1955,1407
1956,52
1956,820
1956,860
1956,124
1956,2035
1956,371
1956,1699
1956,229
1956,338
1956,1446
1956,286
1956,2026
1956,1191
1956,348
1956,187
1956,795
1956,646
1956,116
1956,1782
1956,1306
1957,76
1957,649
1957,885
1957,562
1957,245
1957,1813
1957,1151
1957,1931
1958,1509
1958,748
1958,1324
1958,1750
1958,1965
1958,2106
1958,381
1958,803
1958,1051
1958,1380
1958,1025
1958,922
1958,713
1958,810
1958,1344
1958,1329
1959,442
1959,881
1959,1386
1959,43
1959,1611
1959,1953
1959,1247
1959,169
1959,120
1959,1943
1959,1170
1959,1566
1960,332
1960,1377
1960,478
1961,1857
1961,821
1961,87
1961,1989
1961,1876
1961,1091
1961,1975
1961,1494
1961,2110
1961,581
1961,1405
1961,550
1961,798
1962,789
1962,1274
1962,560
1962,685
1962,1956
1962,1180
1962,9
1962,1078
1962,1875
1962,523
1962,814
1962,1099
1962,1848
1962,1081
1962,1085
1962,965
1962,812
1962,720
1962,1282
1963,1874
1963,1837
1963,326
1963,88
1963,847
1963,296
1963,1332
1963,1900
1963,20
1963,1884
1963,330
1963,1800
1963,868
1964,1335
1964,1601
1965,286
1965,1843
1965,1429
1965,1191
1965,982
1965,2098
1965,1004
1965,1339
1966,1797
1966,1274
1966,1393
1966,1584
1966,42
1966,398
1966,509
1966,1941
1966,840
1966,2005
1966,1450
1967,1249
1967,1379
1967,14
1967,225
1967,1691
1967,2095
1968,505
1968,414
1968,959
1968,1469
1968,967
1968,1053
1968,1794
1969,1047
1969,1091
1969,492
1969,858
1969,2052
1969,972
1969,1824
1969,1310
1969,67
1969,190
1970,1700
1970,2109
1970,212
1970,396
1970,161
1970,1232
1970,1318
1970,1107
1970,696
1970,610
1970,792
1970,1872
1970,1289
1970,1483
1970,1849
1970,430
1970,379
1970,787
1971,1122
1971,1323
1971,1503
1972,818
1972,1601
1972,682
1972,1423
1972,376
1972,1929
1972,1501
1972,1561
1972,328
1972,2068
1972,230
1972,764
1973,349
1973,691
1973,1160
1973,444
1973,290
1973,599
1973,1590
1973,1213
1974,1580
1974,223
1974,1597
1974,196
1974,83
1974,2025
1974,2037
1974,1270
1974,1259
1974,1972
1974,1699
1974,1260
1974,1486
1974,1921
1974,1613
1975,144
1975,1219
1975,339
1975,1853
1975,1895
1975,806
1975,1915
1975,2066
1975,1155
1975,1068
1975,438
1975,457
1975,645
1975,1543
1976,1211
1976,2053
1976,1310
1976,1751
1976,379
1976,368
1976,415
1976,929
1976,1934
1976,39
1976,1371
1976,101
1976,1093
1976,394
1976,353
1976,1533
1976,1381
1976,2032
1977,1518
1977,1846
1977,1688
1977,96
1977,74
1977,363
1977,2017
1977,1294
1977,1129
1978,877
1978,920
1978,1111
1978,1273
1978,1470
1978,1033
1978,908
1978,1762
1978,1149
1979,1038
1979,1804
1979,1293
1979,919
1979,1843
1979,783
1979,1210
1979,1405
1979,1499
1979,1019
1980,94
1980,512
1980,292
1980,523
1980,909
1980,1082
1980,1614
1980,1463
1980,859
1980,1303
1980,321
1980,2005
1980,358
1980,1344
1980,1380
1980,2024
1980,1900
1980,265
1981,1924
1981,1235
1982,510
1982,1720
1982,326
1982,1848
1982,573
1983,1775
1983,1506
1983,1429
1983,779
1983,1163
1983,1430
1983,151
1983,370
1983,580
1983,1836
1983,1940
1983,1236
1983,420
1983,766
1983,1871
1983,39
1983,1958
1984,492
1984,1644
1984,1799
1984,237
1984,1680
1984,796
1984,1942
1985,34
1985,1216
1985,1305
1985,2045
1985,636
1985,1365
1985,1904
1985,68
1985,1096
1985,1622
1985,1760
1985,1581
1985,792
1985,1299
1986,849
1986,25
1986,1257
1986,17
1987,186
1987,1977
1987,6
1987,1707
1987,597
1987,1644
1987,1123
1987,830
1987,361
1987,858
1987,272
1987,1035
1987,841
1987,422
1988,1602
1988,1276
1988,189
1988,1824
1988,1425
1988,2007
1988,221
1988,658
1988,198
1988,1744
1988,1444
1988,219
1988,795
1988,1655
1988,29
1988,734
1988,344
1990,832
1990,1510
1990,1594
1990,1283
1990,324
1990,1265
1990,865
1990,298
1990,1773
1990,495
1990,836
1990,705
1990,1711
1990,390
1990,531
1990,615
1990,857
1991,1172
1991,2084
1991,2071
1991,172
1992,1736
1992,64
1992,621
1992,348
1992,842
1992,1527
1992,1757
1992,1782
1992,1748
1992,1920
1993,1825
1993,1747
1993,679
1993,310
1993,1815
1993,83
1993,35
1993,1428
1993,1526
1993,1404
1993,1068
1993,1440
1993,866
1993,1883
1993,917
1993,959
1993,68
1993,96
1993,1148
1994,1883
1994,493
1994,1796
1994,761
1994,2099
1994,1918
1994,1979
1994,1836
1994,960
1994,790
1995,1874
1995,282
1995,593
1995,269
1995,452
1995,103
1995,604
1995,954
1996,1822
1996,713
1996,637
1996,1698
1996,498
1996,823
1996,928
1996,1643
1996,1162
1996,1414
1996,648
1996,1858
1996,319
1996,1917
1996,276
1996,601
1997,1075
1997,1047
1997,272
1997,512
1997,742
1997,1470
1997,497
1997,484
1997,1041
1997,69
1997,1632
1997,279
1997,666
1997,1315
1997,2006
1997,1240
1997,1852
1997,461
1998,61
1998,1498
1998,579
1998,1614
1999,224
1999,1747
1999,1841
2000,1537
2000,320
2000,616
2000,1769
2000,1859
2000,1846
2000,778
2000,130
2000,669
2000,1735
2000,224
2000,2097
2000,42
2000,795
2000,762
2000,168
2000,861
2000,1462
2000,1057
2000,767
2001,167
2002,104
2002,1610
2002,1457
2002,2015
2002,916
2002,240
2002,801
2002,110
2002,1212
2002,2040
2002,1011
2002,1841
2002,1753
2002,639
2003,1992
2004,669
2004,186
2004,434
2004,1923
2004,1189
2004,1584
2004,101
2004,1717
2004,78
2004,1028
2004,1564
2004,508
2004,562
2004,227
2004,281
2004,2055
2004,291
2004,1118
2005,1209
2005,1922
2005,179
2005,1668
2005,1418
2005,478
2005,1781
2005,71
2005,1843
2006,519
2006,357
2006,2081
2007,125
2007,1918
2007,2107
2007,77
2007,927
2007,1830
2007,568
2007,40
2008,1133
2008,129
2008,725
2008,1751
2008,1457
2008,1239
2008,931
2008,156
2008,490
2008,719
2009,636
2009,69
2009,558
2009,1425
2009,259
2009,1537
2009,901
2009,986
2009,1354
2009,1139
2009,864
2010,873
2010,1073
2010,1369
2010,336
2010,834
2010,419
2010,929
2010,312
2010,1684
2010,1523
2011,1084
2011,1380
2011,1170
2011,31
2011,1267
2011,1345
2011,1309
2011,1614
2012,703
2012,212
2013,643
2013,1637
2013,732
2013,873
2013,1208
2013,320
2013,1944
2013,678
2013,416
2013,1690
2013,641
2013,2076
2014,812
2014,789
2014,1865
2014,354
2014,146
2014,1504
2014,234
2014,644
2014,527
2015,1666
2015,944
2015,996
2017,1814
2017,251
2017,728
2017,453
2017,945
2017,1744
2017,1973
2017,1436
2017,1045
2017,1149
2017,1474
2017,458
2017,496
2018,1835
2018,1741
2018,1203
2018,495
2018,260
2018,1430
2018,1561
2018,374
2018,643
2018,1181
2019,928
2019,1202
2019,46
2019,333
2020,144
2020,1845
2020,917
2020,880
2020,1175
2020,61
2020,1998
2020,1036
2020,36
2020,622
2020,1489
2020,1324
2020,1321
2020,228
2021,1291
2021,1325
2021,1882
2021,1204
2021,19
2021,960
2021,482
2021,1408
2021,1837
2021,237
2021,527
2021,635
2021,779
2021,1478
2022,855
2022,7
2022,1304
2022,1708
2024,1057
2024,1047
2024,294
2024,1037
2024,950
2024,1801
2025,1142
2025,1660
2025,2088
2026,556
2026,1210
2026,940
2026,2104
2026,1896
2026,1413
2026,2019
2026,763
2026,718
2026,205
2026,185
2026,34
2027,1333
2028,1624
2028,800
2028,525
2028,2040
2028,1775
2028,1849
2028,726
2028,1096
2028,956
2028,1127
2028,1483
2028,1255
2028,632
2028,154
2028,563
2028,106
2028,1997
2029,1472
2029,1789
2029,2085
2029,551
2029,556
2029,2097
2029,429
2029,605
2029,1463
2029,1303
2029,852
2029,505
2029,1222
2029,1906
2029,1619
2029,193
2029,396
2029,1465
2030,1520
2030,944
2030,2001
2030,810
2030,181
2030,1388
2030,791
2030,852
2031,51
2031,1181
2031,19
2031,176
2031,1615
2032,338
2032,916
2032,305
2032,1029
2032,36
2032,865
2032,693
2032,1007
2032,1617
2032,1996
2033,1155
2033,2029
2033,1395
2033,843
2033,1205
2033,1084
2033,1903
2034,698
2034,874
2034,1648
2034,1994
2034,1761
2034,1041
2034,561
2034,1498
2034,929
2034,1735
2034,1827
2034,985
2034,1933
2034,317
2034,1128
2034,895
2034,1991
2035,740
2035,703
2035,1497
